# jacoco-method-filter — Rules Template (Scala / sbt)
# [jmf:2.1.0]
#
# Syntax reference, pitfalls, examples, and workflows: https://github.com/MoranaApps/jacoco-method-filter/blob/main/docs/rules-reference.md
#
# ─────────────────────────────────────────────────────────────────────────────
# HOW TO USE
# ─────────────────────────────────────────────────────────────────────────────
#
# 1) Review the GLOBAL RULES below — they cover compiler-generated boilerplate.
# 2) Add project-specific patterns in the PROJECT RULES section.
# 3) Keep rules narrow; add id: labels so logs are readable.
#    Every rule must have an id:<label>. Unlabelled rules emit a [warn] at load
#    time. CLI users: pass --strict to enforce id: as a hard CI requirement.
#    (sbt/Maven plugins do not yet expose --strict as a configuration key.)
# 4) Use --verify mode to confirm rules match before committing.
#
# ─────────────────────────────────────────────────────────────────────────────
# GLOBAL RULES
# ─────────────────────────────────────────────────────────────────────────────
# Global rules match ALL packages. Verify they do not suppress real logic.
# See docs/rules-reference.md#global-rule-safety-warning for details.

# Scala case class helpers
*#canEqual(*)                                           id:case-canequal
*QueryResult#buffered(*)                                id:balta-qr-iter-buffered
*QueryResult#grouped(*)                                 id:balta-qr-iter-grouped
*QueryResult#duplicate(*)                               id:balta-qr-iter-duplicate
*QueryResult#sameElements(*)                            id:balta-qr-iter-same
*QueryResult#$plus$plus(*)                              id:balta-qr-iter-plusplus
*QueryResult#$div$colon(*)                              id:balta-qr-iter-divcolon
*QueryResult#$colon$bslash(*)                           id:balta-qr-iter-colonbslash
*QueryResult#aggregate(*)                               id:balta-qr-iter-aggregate
*QueryResult#sum(*)                                     id:balta-qr-iter-sum
*QueryResult#product(*)                                 id:balta-qr-iter-product
*QueryResult#exists(*)                                  id:balta-qr-iter-exists
*QueryResult#length(*)                                  id:balta-qr-iter-length
*QueryResult#reversed(*)                                id:balta-qr-iter-reversed
*QueryResult#hasDefiniteSize(*)                         id:balta-qr-iter-defsize
*QueryResult#toArray(*)                                 id:balta-qr-iter-toarray
*QueryResult#toMap(*)                                   id:balta-qr-iter-tomap
*QueryResult#toTraversable(*)                           id:balta-qr-iter-totraversable
*QueryResult#toIterator(*)                              id:balta-qr-iter-toiterator
*QueryResult#toStream(*)                                id:balta-qr-iter-tostream
*QueryResult#toIterable(*)                              id:balta-qr-iter-toiterable
*QueryResult#toSeq(*)                                   id:balta-qr-iter-toseq
*QueryResult#toIndexedSeq(*)                            id:balta-qr-iter-toindexedseq
*QueryResult#toBuffer(*)                                id:balta-qr-iter-tobuffer
*QueryResult#toSet(*)                                   id:balta-qr-iter-toset
*QueryResult#toVector(*)                                id:balta-qr-iter-tovector
*QueryResult#sliding(*)                                 id:balta-qr-iter-sliding

*QueryResultRowImplicits$ProductTypeConvertor#row(*)    id:balta-valclass-ptc-row
*QueryResultRowImplicits$ProductTypeConvertor#toProductType(*)  id:balta-valclass-ptc-tpt

*QueryResultRow#getChar(Ljava/lang/String;)*            id:balta-colname-get-char
*QueryResultRow#getObject(Ljava/lang/String;)*          id:balta-colname-get-object
*QueryResultRow#getAs(Ljava/lang/String;Lscala/Function1;)*  id:balta-colname-getas-transformer

*QueryResultRowImplicits$ProductTypeConvertor#<init>(*)  id:balta-qrri-ctor
*QueryResultRowImplicits$ProductTypeConvertor#getConstructor(*)  id:balta-valclass-ptc-gc
*QueryResultRowImplicits$ProductTypeConvertor#getConstructorMirror(*)  id:balta-valclass-ptc-gcm
*QueryResultRowImplicits$ProductTypeConvertor#readParamsFromRow(*)  id:balta-valclass-ptc-rpr
*QueryResultRowImplicits$ProductTypeConvertor#getParamValue(*)  id:balta-valclass-ptc-gpv

*DBTable#fieldValue(*)                                  id:balta-dbtable-fieldvalue
*DBTable#count(Lza/co/absa/db/balta/classes/inner/Params$NamedParams;Ljava/sql/Connection;)*  id:balta-dbtable-count-named
*DBTable#count(Ljava/lang/String;Ljava/sql/Connection;)*  id:balta-dbtable-count-str

